Prodotto,Quantità,Prezzo Unitario,Città
Monitor,6,1174.04,Milano
Mouse,8,1478.34,Milano
Mouse,3,778.44,Milano
Mouse,9,401.67,Firenze
Cuffie,4,215.77,Bologna
Webcam,2,423.01,Torino
Cuffie,2,803.9,Roma
Monitor,9,425.6,Milano
Webcam,9,756.25,Napoli
Webcam,6,222.59,Milano
Cuffie,8,391.08,Bologna
Laptop,5,279.55,Bologna
Laptop,5,587.05,Roma
Cuffie,2,266.1,Torino
Laptop,3,153.7,Torino
Mouse,5,1258.88,Torino
Monitor,1,1087.87,Torino
Cuffie,2,607.04,Firenze
Cuffie,5,735.96,Roma
Monitor,4,259.78,Napoli
Tastiera,1,754.62,Bologna
Tastiera,2,942.53,Roma
Webcam,9,131.2,Milano
Laptop,9,1063.29,Roma
Laptop,7,132.38,Roma
Webcam,3,422.77,Roma
Monitor,3,485.6,Torino
Tastiera,1,222.49,Roma
Laptop,7,791.52,Napoli
Cuffie,8,1142.42,Bologna
Laptop,7,1091.67,Firenze
Laptop,2,744.35,Torino
Mouse,9,1417.21,Roma
Laptop,7,842.59,Firenze
Mouse,7,70.24,Bologna
Laptop,3,1388.11,Roma
Tastiera,7,1197.11,Firenze
Monitor,7,693.61,Torino
Mouse,7,74.77,Torino
Monitor,2,1329.8,Torino
Mouse,7,618.64,Milano
Monitor,6,491.75,Roma
Laptop,2,56.11,Roma
Mouse,7,294.5,Roma
Tastiera,7,34.04,Bologna
Cuffie,1,614.86,Bologna
Monitor,9,879.52,Napoli
Laptop,9,517.83,Napoli
Webcam,1,373.39,Torino
Webcam,8,445.11,Napoli
Mouse,5,82.3,Milano
Webcam,9,182.01,Milano
Monitor,5,1183.79,Torino
Monitor,6,1473.85,Firenze
Tastiera,2,267.21,Napoli
Monitor,8,1415.24,Firenze
Webcam,3,778.78,Roma
Tastiera,2,588.45,Milano
Laptop,3,1242.78,Bologna
Webcam,6,1454.27,Milano
Laptop,3,903.97,Milano
Webcam,3,1142.19,Firenze
Laptop,8,1348.21,Torino
Cuffie,8,1126.85,Milano
Laptop,4,878.53,Roma
Tastiera,9,598.93,Torino
Monitor,9,85.68,Roma
Monitor,9,507.0,Milano
Webcam,2,624.51,Firenze
Tastiera,5,92.2,Roma
Cuffie,5,345.87,Bologna
Monitor,5,1487.38,Roma
Webcam,3,1240.53,Roma
Tastiera,1,1320.37,Torino
Monitor,1,252.86,Milano
Webcam,9,1396.53,Napoli
Tastiera,6,300.05,Bologna
Tastiera,9,63.29,Roma
Mouse,5,1120.39,Roma
Monitor,2,1251.56,Bologna
Monitor,7,305.84,Bologna
Cuffie,1,848.57,Roma
Monitor,8,1231.65,Firenze
Tastiera,7,821.07,Roma
Monitor,5,171.71,Napoli
Monitor,4,120.4,Torino
Laptop,6,1068.69,Firenze
Laptop,6,938.95,Torino
Mouse,2,1485.42,Bologna
Monitor,4,978.41,Napoli
Webcam,7,117.13,Milano
Cuffie,3,393.71,Roma
Mouse,2,1495.74,Milano
Tastiera,9,262.16,Bologna
Webcam,4,1263.12,Firenze
Monitor,6,214.38,Torino
Laptop,8,659.86,Bologna
Webcam,4,608.44,Milano
Webcam,3,481.69,Roma
Monitor,6,360.33,Bologna
Tastiera,1,984.47,Napoli
Mouse,8,255.68,Milano
Laptop,5,247.41,Torino
Cuffie,2,1146.32,Torino
Webcam,5,1369.52,Roma
Tastiera,4,1198.88,Milano
Cuffie,7,205.27,Napoli
Monitor,4,846.45,Milano
Monitor,6,881.32,Bologna
Mouse,8,661.21,Bologna
Laptop,8,707.61,Firenze
Mouse,6,451.66,Bologna
Laptop,1,1429.92,Milano
Tastiera,6,1128.76,Milano
Laptop,9,864.94,Firenze
Cuffie,4,532.1,Roma
Monitor,1,786.21,Milano
Laptop,1,1240.28,Roma
Cuffie,7,216.42,Roma
Cuffie,2,1235.73,Roma
Monitor,1,1428.29,Bologna
Tastiera,6,900.27,Milano
Laptop,2,1404.1,Roma
Monitor,4,522.39,Torino
Tastiera,4,838.44,Firenze
Mouse,6,689.43,Torino
Laptop,2,109.32,Napoli
Webcam,9,1310.24,Roma
Tastiera,7,715.87,Bologna
